OPUS-ID	PublishedYear	DOI	ArticleTitle	Journal	Publisher	ISSNs	Indexed(Last_Update)
110428	2024		Zur neuen S2k-Leitlinie: Katastrophenmedizinische prähospitale Behandlungsleitlinien (Supplement Nr. 2/2024)	Anästhesiologie & Intensivmedizin	Aktiv Druck und Verlag	0170-5334	Scopus (2023-10)|WoS-SCIE (2024-05-31)
104355	2024	10.1177/01622439231170443	Digitized patients: elaborative tinkering and knowledge practices in the open-source type 1 diabetes "looper community"	Science, Technology, and Human Values	SAGE Publications	0162-2439|1552-8251	Scopus (2023-10)|WoS-SSCI (2024-05-31)
110731	2024	10.1007/s44266-023-00169-2	Planetary Health in der Allgemeinmedizin: Bestandsaufnahme und Perspektiven|Planetary health in general medicine: status quo and future perspectives	Zeitschrift für Allgemeinmedizin	Springer Science and Business Media LLC	1433-6251|1439-9229	Scopus (2023-10)
110755	2024	10.1007/s00105-023-05286-4	Globale Umweltveränderungen und die "epithelial barrier hypothesis"|Global environmental changes and the epithelial barrier hypothesis	Die Dermatologie	Springer	2731-7005|2731-7013	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110703	2024	10.1186/s12875-023-02239-7	Expectations of general practitioners on a practice based research network in Germany: a qualitative study within the Bavarian Research Practice Network (BayFoNet)	BMC Primary Care	Springer Science and Business Media LLC	2731-4553	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110927	2024	10.1016/j.jare.2024.01.005	Resveratrol and p53: how are they involved in CRC plasticity and apoptosis?	Journal of Advanced Research	Elsevier BV	2090-1232	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110991	2024	10.1007/s00115-023-01584-3	Unterstützung für Familien mit einem psychisch erkrankten Elternteil: welche Hilfen nehmen psychisch erkrankte Eltern in Anspruch und welche wünschen sie sich?	Der Nervenarzt	Springer Science and Business Media LLC	0028-2804|1433-0407	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110988	2024	10.1007/s00406-023-01729-0	Vaccination and clozapine use: a systematic review and an analysis of the VAERS database	European Archives of Psychiatry and Clinical Neuroscience	Springer Science and Business Media LLC	0940-1334|1433-8491	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110992	2024	10.1080/17512433.2023.2293996	Challenges, unmet needs and future directions – a critical evaluation of the clinical trial landscape in schizophrenia research	Expert Review of Clinical Pharmacology	Informa UK Limited	1751-2433|1751-2441	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
111050	2024	10.1016/j.ejca.2024.113556	First-line immunotherapy for lung cancer with MET exon 14 skipping and the relevance of TP53 mutations	European Journal of Cancer	Elsevier BV	0959-8049	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
111066	2024	10.1007/s00784-023-05442-z	Targeted proteomics in a population-based study identifies serum PECAM-1 and TRIM21 as inflammation markers for periodontitis	Clinical Oral Investigations	Springer Science and Business Media LLC	1436-3771	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
111017	2024	10.1002/gps.6059	Scaling‐up an evidence‐based intervention for family carers of people with dementia: current and future costs and outcomes	International Journal of Geriatric Psychiatry	Wiley	0885-6230|1099-1166	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)|WoS-SSCI (2024-05-31)
110562	2024	10.1016/j.ejca.2023.113508	Effects of an immunosuppressive therapy on the efficacy of immune checkpoint inhibition in metastatic melanoma – an analysis of the prospective skin cancer registry ADOREG	European Journal of Cancer	Elsevier BV	0959-8049	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
110565	2024	10.1016/j.bas.2023.102740	Dural reconstruction with or without a bone graft of paranasal and anterior skullbase malignancies: retrospective single-center analysis of 11 cases and review of literature	Brain and Spine	Elsevier BV	2772-5294	WoS-ESCI (2024-05-31)
110931	2024	10.1016/j.ijrobp.2024.01.009	Multicentric assessment of safety and efficacy of combinatorial adjuvant brain metastasis treatment by intraoperative radiotherapy and immunotherapy	International Journal of Radiation Oncology*Biology*Physics	Elsevier BV	0360-3016	MEDLINE (2024-05-31)|Scopus (2023-10)|WoS-SCIE (2024-05-31)
